.
├── .env
├── .git
│   ├── COMMIT_EDITMSG
│   ├── config
│   ├── description
│   ├── HEAD
│   ├── hooks
│   │   ├── applypatch-msg.sample
│   │   ├── commit-msg.sample
│   │   ├── fsmonitor-watchman.sample
│   │   ├── post-update.sample
│   │   ├── pre-applypatch.sample
│   │   ├── pre-commit.sample
│   │   ├── pre-merge-commit.sample
│   │   ├── pre-push.sample
│   │   ├── pre-rebase.sample
│   │   ├── pre-receive.sample
│   │   ├── prepare-commit-msg.sample
│   │   ├── push-to-checkout.sample
│   │   └── update.sample
│   ├── index
│   ├── info
│   │   └── exclude
│   ├── logs
│   │   ├── HEAD
│   │   └── refs
│   │       ├── heads
│   │   │   ├── 17f08e8853122daca48f9cff2a12bb5634317e
│   │   │   ├── 255ff377719751d344db5ffb76e5979bac077c
│   │   │   ├── 2f68dd07b495b26e0d58eba0d67116c6682fdf
│   │   │   ├── 34e7d02caf0393173e1fd706b0b47e94f7d258
│   │   │   ├── 3a02a29b35efa308cd95907535a671fb226363
│   │   │   ├── 42369d37f66dc1df3f0373db0db03332bb6b9f
│   │   │   ├── 5714bfec0b482aecc1b0235d4b7f30b24c305a
│   │   │   ├── 69c6f27bfdec0b246d21311f50951e5ed6c356
│   │   │   ├── 70ea1e47fa0b47c9addbfd1879f7cf87444332
│   │   │   ├── 790dfb1a3ac464ce9b6f628446741979eb87fc
│   │   │   ├── 82de00c2e0bfe89d4ac5e093d9e5921aa63610
│   │   │   ├── ae0cb5047ade436eed2dcce4a39536169f9acb
│   │   │   ├── c0d5c8e1652ed19526be31c3c18b511e2efa4d
│   │   │   ├── d2765afb42bab598938b56a428e88c03c04445
│   │   │   ├── d410ecfe813cdbe1e274114d6eae003543ebb6
│   │   │   ├── d7558f263683e58f8d3bc94d42866d7f5dc224
│   │   │   ├── de121e14f09c3739b43b082e04a2d3ab48cf4c
│   │   │   ├── eac663363edfad6e3503e09b5fc0fa8a7db903
│   │   │   └── fcb6514b6a7d963aa1114dcc569e19c42a3891
│   │   ├── 31
│   │   │   ├── 0822349279ca9f4ff7495fb592a1fe0f8832b3
│   │   │   ├── 12e0097189fefb4cdc4a9cf3a396370f03c03e
│   │   │   ├── 1ab176d98a7b22529c597bd8346b739e64559e
│   │   │   ├── 1c21cf4c588411df218ca557adf7a4524c773d
│   │   │   ├── 25a69a077701d2bf05ace1b3234a58394c2c29
│   │   │   ├── 25a71cd0ea3dba8a04a76fb308da699c66e894
│   │   │   ├── 2f9f715c70d08dd9b4447475afa6e437812667
│   │   │   ├── 2fcbbe48c39febabf8362189cbce34af2b524a
│   │   │   ├── 3c463bd38901050a63677e8ae32597af7ae1ff
│   │   │   ├── 4613866de53e1457f6cbf2fb617be7e4955edf
│   │   │   ├── 5b4c45aef1f241d025900544133c085fe4f69d
│   │   │   ├── 733b2ee10b1686442f7e71785aa0cf223e0d78
│   │   │   ├── 8205d84166cea72c641f6d1c3fef863e2823f0
│   │   │   ├── 856703351c06cf8b07fb4bd6973ea659964859
│   │   │   ├── 8970bf8911ccf42af0fb77bae208fec87879a9
│   │   │   ├── 8c4a8e4003bcff00f9a21e294e7815f170235b
│   │   │   ├── 8e269fb34b0c24d0ff94b0f5cab2a6faf63a84
│   │   │   ├── 9d5bd6f42cee6eaa919306a810d16f470abddf
│   │   │   ├── a1130ee549371dffc668e515d2ae5d91799aac
│   │   │   ├── a4fe8cf9d2f3ae6e7893df9c5fed284e47aec2
│   │   │   ├── a656a863995eb8b7c48b898a3743c5281968b0
│   │   │   ├── aa776f0dd57454a5fb98391063ceb1c31c512d
│   │   │   ├── afd333b501869681a288e279bce217fba34f33
│   │   │   ├── bb23c8d5b5cafe1c5bc76cd1d930d24232bdfe
│   │   │   ├── bccab7994a6e20db24a55e7c0506ac25d9b9e0
│   │   │   ├── ca9a2db9af412d208bffcf73b3f6709fcc317f
│   │   │   ├── cbb37bbc7db3d3b3250c4c99c0ebac0abc6c08
│   │   │   ├── d49122567bc8081aa29dc46da6d5e3c777f98a
│   │   │   ├── d917bff08c179ab680bd5556076b28598a13d9
│   │   │   ├── dc8ff7db1c9a78a246ff78c274e3ad66e85d6a
│   │   │   ├── e871ae77bdf2212f404575a1d86af640a01c6f
│   │   │   └── f7061371910ad42e4310b7a646ba1a98b6cba4
│   │   ├── 32
│   │   │   ├── 140834cae4bd4f777c59f473ab84eafb3f115f
│   │   │   ├── 16de3a9f0715daa605b99ef19357728952c728
│   │   │   ├── 17de2bd96f607af2392ac3a8f0772cd444c874
│   │   │   ├── 21b186d7cfddf0fe5e445a43f8d304e407d182
│   │   │   ├── 23363969da0b09efb19f3e61140b962d7ebd7d
│   │   │   ├── 2a0d78311d061dcc9609b55d67e54c27fb5847
│   │   │   ├── 2f76a8bac268504419b9451e6250c348330105
│   │   │   ├── 32c80e2003489921578f7acbabc73fb9148205
│   │   │   ├── 382be7fe5f6781047e9774679aa8bcf5bbce8a
│   │   │   ├── 42cb049ec6696111d476b386141946b7796b4a
│   │   │   ├── 4e87cd201749542d341ebbb7125d007ac6e6f8
│   │   │   ├── 550deba22a937afe9000cfd908a794fe8dd011
│   │   │   ├── 62d82658e93c3a7a71d88d6f14f786fa64b14a
│   │   │   ├── 6792e73212cf7a83fd6ab8b5fd8d7faa8a0b61
│   │   │   ├── 71c9258f8d57e144cde12c6b0f3f75a83c80af
│   │   │   ├── 72874b673d9f029e690b70364e88d5d1fe58da
│   │   │   ├── 753032fc04bd10ca8c1ed84790ff99d250be6a
│   │   │   ├── 88c378561d4e0930ab7a1b4b7d5f973896b3c2
│   │   │   ├── 956d2519533d551dfc96f549d582879c14ba37
│   │   │   ├── 9805b36156256ef0ce6c454eb664ab9f72d0d1
│   │   │   ├── 99ef0379004e574a0ca0b252d9a2ff9c630432
│   │   │   ├── 9f991872124ffad66473da07e805e3f48f910a
│   │   │   ├── b2899a306dde401fa2e3952d06f5f4d9952bed
│   │   │   ├── be72a9db8e8e5e9a8edc6acc825b07f90661f9
│   │   │   ├── c67e9156383b46396364f866e2fd9d5d84aa84
│   │   │   ├── dc2e510b5f34cf83d734d8d64afa170b5f2785
│   │   │   ├── e5ac7de893370dfbbffa11a373a9c3b3662d12
│   │   │   ├── e9b00be33e6321acd4fb3f6e150bbd7249dec7
│   │   │   ├── f6e8fd6f68cc26000df003f93a77c87967a3b7
│   │   │   └── fda82609f8b44d7199901b51d707899b93cdd8
│   │   ├── 33
│   │   │   ├── 0766ef4f3403e05a6ad8ec30f25fe05fdbc199
│   │   │   ├── 0c51a5dde15a0bb610a48cd0ca11770c914dae
│   │   │   ├── 0dcc51192c97c3946b4f7c03d2e4701b0c9f9f
│   │   │   ├── 15e73cb2d5f87970f779b009b707f12320ec6e
│   │   │   ├── 1a1b7c4c3af257841900fe076e5393e15db100
│   │   │   ├── 333095ea6485b1794f810d98192de22644017d
│   │   │   ├── 39b6cf86d6e98ba70c9bd6cab3dbf50588acd2
│   │   │   ├── 46c116d6c1a0a58fd985c5a02de62ad96c0574
│   │   │   ├── 5045ddc56af4a7e4d9656681cd7c89a820545a
│   │   │   ├── 590a25759c4f7da5d6f8f299e36727224f901d
│   │   │   ├── 59a7a971a891ec6eba58ae024a03c29f4d911d
│   │   │   ├── 5a1d7d457235d592517d7b3d20507ed16d9494
│   │   │   ├── 5db12a83bc8c5e66d36f2c48f1efee5e140b64
│   │   │   ├── 5e91e0e6b37fecfeaefbf30bbf0a1a0aec0cc1
│   │   │   ├── 5eb284a7cead11b1968d2e1b5e50dbd885401e
│   │   │   ├── 6117247be6c5be65e7ed4bd410a940a7ba8cc4
│   │   │   ├── 76d8c6bac08abeef6171e846ed7907c0b90ccf
│   │   │   ├── 8d6f811ba6ca3811e94b9182293e680afb8261
│   │   │   ├── 8f0fd74fb7b5c624c4acbd07be6705547459dd
│   │   │   ├── 9311151934df01a30f236f83be8e2226fe6124
│   │   │   ├── 97ccf0f92d5903281866a693979fdcfa7d3d61
│   │   │   ├── bb813abb43ed4869e4a9458498ef4d61cbde0b
│   │   │   ├── c6d24cd85b55a9fb1b1e6ab784f471e2b135f0
│   │   │   ├── c76ce7a65866643aad6d3c3e922d3dbe1c4dd4
│   │   │   ├── caa7619bb6dc780ed72618a6e4301ae4a8fb38
│   │   │   ├── cec8fa77cffcd2ad5b2436be52e86e107fda37
│   │   │   ├── d186945bdaed5c0605d39c5a13f1a7a356f8d9
│   │   │   ├── d67b0714ea432e7dd4bb63cc43cac99522da3e
│   │   │   ├── e2cd7c4e35ee41bef0139d9e3feb258936bb2e
│   │   │   ├── e317e25b127335de68052f57d33ceed620524e
│   │   │   ├── ebe9e9830e39c6ebdd5eb527cfeddb2882a2f2
│   │   │   ├── f2811643ec54087a93357617f2183fe16a6645
│   │   │   ├── f60d49219bdd2ca9f793659b3453e6feefba0d
│   │   │   ├── f7a5041dbc8bd6b0340fe10c47c8c09719f026
│   │   │   ├── fb4a64b33ae25f96cf4bf3b78499a967c7db89
│   │   │   └── ff2acb06ea15c63dc70a92f6781d70a10bd6be
│   │   ├── 34
│   │   │   ├── 054dedf535414f2a928e609ab91cb098525848
│   │   │   ├── 06a702794d1444bfef78e3e2521254150fba2d
│   │   │   ├── 077a2aee802f4aeb34cd9478f507dd6051b671
│   │   │   ├── 085cb0f09a4c173aea86d153067c41fa1565ed
│   │   │   ├── 0a9178793b850a427680a71815d7653089e361
│   │   │   ├── 0e85bea0de35ef88d0746b856707e1451e97e3
│   │   │   ├── 1038c223abb38367f33102a293c6cf1a6937ff
│   │   │   ├── 1cb742c150718055d9d8d481de8478c3800127
│   │   │   ├── 28aeb970b1f71710fa0948bc89a5e93780f0f1
│   │   │   ├── 3146d0c36b3bed14d92ac2cff175f978a4456f
│   │   │   ├── 3547a4d316e48144ba6bdf342dcc24cd6cb6cd
│   │   │   ├── 365d9ecd3596fd20b834722e7ea4c71e4cbc19
│   │   │   ├── 3b63227d2185863cd720bf449de000bbc794d0
│   │   │   ├── 5030772441102eda1be73661469a5f726d668a
│   │   │   ├── 5ad0b42121d3b2423b9012e7b4be65512c007a
│   │   │   ├── 6df89de2ad4ec9897d40a3116805ea0666f77c
│   │   │   ├── 6fb5b0c039887e6e9ee495d9e49a784dc2350f
│   │   │   ├── 7ed66033dbd9ff63c8ae4f5ddfdbf10a863f6f
│   │   │   ├── 8adb066679dfdc7745dddbfb8cd10e8bcabfc3
│   │   │   ├── 8e992ba07597316889291376fd3f29d049c062
│   │   │   ├── 8f92085c8310dc0640d3785c946814c3c2eefa
│   │   │   ├── 9357fd780db716738dd987a78d8e9042a42df7
│   │   │   ├── 947ca89e2e1e1621fd4521985c290c8aae90c1
│   │   │   ├── 9e30cbb57130d323af7b633ed49cf05fca4a70
│   │   │   ├── 9f77be714c1ed16401ed2d44740c8be38b5edb
│   │   │   ├── a452f7560be09decece2559962b3778d7cf1f7
│   │   │   ├── a9eb82798715a17b9529290cd4f25a13e5d9c9
│   │   │   ├── dc6642bbb593db092924229a263a41e583b0e7
│   │   │   ├── e08faa7828df089f4ad02cc273706afad50fd5
│   │   │   ├── eb488012f6c48cf28d7befa0b640637ed97696
│   │   │   ├── eff9671de9af7fa7e18b13743acce9a5a0a400
│   │   │   └── f9b578c7411a94334ff18b723ce0c66ab7dee9
│   │   ├── 35
│   │   │   ├── 08cf8e1adbb4a6c704a4f6e2c99cb76a4c7406
│   │   │   ├── 0ea39de6d9a6e1a84763a1a90427609b0eb651
│   │   │   ├── 2a8ddd1e0063a5f85fa143cf77325e92393adc
│   │   │   ├── 3924be0e59b9ad7e6c22848c2189398481821d
│   │   │   ├── 3ed76ce9fd8e06196d426130bfeaf166ca6340
│   │   │   ├── 3fe2aa3564c79809e05e12711f90669e5e2388
│   │   │   ├── 41f53cb22f2fdb14dde514b9cdd62919a35712
│   │   │   ├── 4cbe6aca876b0552755c1e97164bd4f3ea33d3
│   │   │   ├── 5a427bb9f9abb4fee70846a7a779d9483725d6
│   │   │   ├── 6192130da8e2ef6f296388044ae5a47567327f
│   │   │   ├── 6e4270d8b8e98c46b0f48fa2be6281937bc2b0
│   │   │   ├── 71ad94e6de56e6dfa1ccf69d40de074de9d564
│   │   │   ├── 71d0df5358253579669229841b9b0674978280
│   │   │   ├── 82bb15cd7322088839b0134987ad10e717b6b5
│   │   │   ├── 8572a6576bb33f5a4a16763803c2769d48f278
│   │   │   ├── 98aa634082819ef121087ee6a08bffb3704cb2
│   │   │   ├── 9a34f60187591c26ee46d60e49c136acd6c765
│   │   │   ├── 9c844a71ef79339f1cbde8389cfbe6a3e2046a
│   │   │   ├── a24133446b9ee1e8f8a7931519d93517130315
│   │   │   ├── ad0b89159b08d495b3a01097ed74c106d7ac9e
│   │   │   ├── c531c0709fabace97e52cacef74b4cfbbcd820
│   │   │   ├── e0fa8e80fe280d02b90f9516e4f3839593fb39
│   │   │   ├── e42fa932de8c811891c89feca90443cffc0214
│   │   │   ├── e73661ae66bdc2a1fec95eed8d20539f1ad136
│   │   │   ├── ecdc1c0d5e591ea93f9c5a56a84b05dc7d3dc3
│   │   │   ├── f8bf91173d3f02c0e4fe8653fa37583940645e
│   │   │   └── fcd0d9085b373a5247c0d77d4f411cd78b42e5
│   │   ├── 36
│   │   │   ├── 107e04e36baa817bf05bba19af0e9a8fee559b
│   │   │   ├── 131fe9cea2a26d8e5621b2446bb7db74e547d0
│   │   │   ├── 1452805d921411457e30291fe429dd5f93d6e9
│   │   │   ├── 15e2d98e1ff3a5a675faa4754cf06e16136801
│   │   │   ├── 2f84b6b0b84612e40bd6e96b94fd0e05bb48d6
│   │   │   ├── 3a9431ae1dc5fe9908a395dd7495f70a0fa441
│   │   │   ├── 3e0ffdf15c086fa2de19081709fda56db95f96
│   │   │   ├── 54bfc80b046477b1a168778ddbd15985f53c6a
│   │   │   ├── 5b1160464684c23491ff8ceb5cec7c177ddba2
│   │   │   ├── 69499be858a74b0315749645c0119507e9f910
│   │   │   ├── 7270f652db0705e0a084dce87523c9ab986838
│   │   │   ├── 77d3d45721686195eb36f667593ba1908f678b
│   │   │   ├── 7e4a9a75b9da60d1fd2b0f7d2dbe0a0bd8c5ba
│   │   │   ├── 7e85f7134da3bafd04b858dec785c083bddf7c
│   │   │   ├── 8f389dafd6cb58ae8b523f2fa077001b0aaae9
│   │   │   ├── 9153a6c44a5ca337b39776ea92fe786fdefebd
│   │   │   ├── 9610353d6776de497fb398d4fe7e5e63cf86ee
│   │   │   ├── 9d5c7c637d01e77f51b91807cfa39e6f78e70d
│   │   │   ├── a253d6e3023b3734d8ceb35f559456faba9090
│   │   │   ├── b1a5470b0a3fdfd53403fa5394b02e43f853d2
│   │   │   ├── c6480a7858286679dbb8cbd6b0435bbd096149
│   │   │   ├── c9252c647e67bc7353c523152568b993c1331f
│   │   │   ├── d429fffa9cb6165b79d45fe831dca3695413ae
│   │   │   ├── e7c72eb039fa6fabe0534c70667b2f44ec507c
│   │   │   ├── e8ef9aa330a951803a49404a0b67bf5558dc57
│   │   │   ├── fa0755f7903ef1d48e25bd69289c7cbcb630f6
│   │   │   └── fa177cbee927786ec0f1418f97b165229ffdee
│   │   ├── 37
│   │   │   ├── 08a32813fa32fb0669db37c0fdd335cbc52f45
│   │   │   ├── 26ae950f20b523e8b0b1436b042f4d80682528
│   │   │   ├── 31e40d8634c4d58ddb3378d828c92948f06d67
│   │   │   ├── 3dbbaada8bf5ea71fe3d58226671909a7937d4
│   │   │   ├── 40da20869e1bc139f8d7b780bd65d28d611e18
│   │   │   ├── 4404c39f4cd486e4b4c5d4950cf3e4bcc13ac1
│   │   │   ├── 4586ea67601c4512b52859ff4e73bb30dbecc0
│   │   │   ├── 5bf778c8b57a445c364be572c39a7667929f55
│   │   │   ├── 762ee1cc8086b4e49445392cac027429017dfe
│   │   │   ├── a9557e17b894e82da64680cc0ce4da07037fe6
│   │   │   ├── b70c048e2b1c8f30dd6a93a7943195688f7c70
│   │   │   ├── cb85e4dbfb7ac9c01eecf584a1a721ed251e93
│   │   │   ├── d2fa5915e098b430d802f5a578da309b4bf87f
│   │   │   ├── daf4441661db6718e6a5b88bd8b762dac5a0ec
│   │   │   ├── db4d6cd7539940d5629ae1f426526a4d8d1d6f
│   │   │   ├── e47278c9d6eb6b447f3801f7d517bc3482f0c3
│   │   │   ├── e80b0b4ec3010fa30bed19e419a1aa273bf55b
│   │   │   ├── ef71ddf4caf6e93a103679784cb7fc65b9d258
│   │   │   ├── f90f573129c2e452ac09ea300d57abff17b4c6
│   │   │   └── fd72aa7a85819584cb17e5bd89e5f84e77ae28
│   │   ├── 38
│   │   │   ├── 0441501e1498a7ccf37ee82839e70e2ff10e47
│   │   │   ├── 07caa45aeca54c57e76dffc073d46a81248819
│   │   │   ├── 13c31013c9cee97a701e82364286c610ceb23b
│   │   │   ├── 241ebdd61bee2242515adaef2cc12cf80cd498
│   │   │   ├── 25be444501370700b47358592d76f7dd7b8391
│   │   │   ├── 2e9e8a3826814d84c9057880bb053c0ec69aad
